StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Positive_1,Positive_2,Positive_3,Positive_4,Negative_1,False_Consensus_1,False_Consensus_2,False_Consensus_3,Rating_1,AttCheck1,AttCheck2,mTurkCode
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Have you finished reading the article?,Have you finished reading the article?,Have you finished reading the article?,Have you finished reading the article?,Have you finished reading the article?,Have you finished reading the article?,Have you finished reading the article?,Have you finished reading the article?,"Based on the news reports you saw, to what extent do you agree that a bear was seen close to the school? Please rate your agreement on the scale below from 0 (strongly disagree) to 100 (strongly agree) - 1",Which of the following students gave statements to the media about the bear sightings? (please select all who did),Which of the following schools was the media report about?,mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID20""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID15""}","{""ImportId"":""QID17""}","{""ImportId"":""mTurkCode""}"
12/5/2019 8:50,12/5/2019 8:55,0,100,296,1,12/5/2019 8:55,R_1E4lij3Hj7nzQb9,,,,,43.96299744,-111.703598,anonymous,EN,1,1,1,1,4,,,,10,"1,3,6,8,10",4,8093434
12/6/2019 6:46,12/6/2019 6:48,0,100,106,1,12/6/2019 6:48,R_3L0Ap72uL8L55CV,,,,,37.54789734,-79.71230316,anonymous,EN,1,1,1,1,4,,,,78,"1,8,10",4,9366725
12/6/2019 7:10,12/6/2019 7:12,0,100,106,1,12/6/2019 7:12,R_2TNcif1VDxLl4Gj,,,,,40.00480652,-76.59380341,anonymous,EN,1,,,,4,,,,40,"3,6",4,4787166
12/6/2019 9:16,12/6/2019 9:19,0,100,153,1,12/6/2019 9:19,R_1gTuEVdgZPuH0xv,,,,,30.49079895,-84.31580353,anonymous,EN,1,1,1,1,4,,,,72,"1,3,6,8,10",4,6521064
12/6/2019 17:34,12/6/2019 17:36,0,100,125,1,12/6/2019 17:36,R_2VszcXunoEMqgfR,,,,,41.34719849,-75.98539734,anonymous,EN,1,,,,4,,,,40,"3,6",4,9315143
12/6/2019 18:16,12/6/2019 18:17,0,100,69,1,12/6/2019 18:17,R_1rpupFG2WaJJiVy,,,,,42.45669556,-71.37470245,anonymous,EN,,,,1,4,,,,18,"1,8",4,5948084
12/7/2019 9:09,12/7/2019 9:13,0,100,223,1,12/7/2019 9:13,R_2upp7PTZmzSdSAr,,,,,34.16020203,-97.18139648,anonymous,EN,1,1,1,1,4,,,,28,2,4,5974601
12/11/2019 3:16,12/11/2019 3:18,0,100,104,1,12/11/2019 3:18,R_110Gn2h7mT6Xc14,,,,,41.55760193,-90.5460968,anonymous,EN,,,1,,4,,,,79,8,4,2435372
12/11/2019 3:17,12/11/2019 3:19,0,100,133,1,12/11/2019 3:19,R_3kzIcnxCcYxy3qg,,,,,35.34309387,-94.37149811,anonymous,EN,,,1,,4,,,,23,1,4,4955306
12/11/2019 3:16,12/11/2019 3:19,0,100,166,1,12/11/2019 3:19,R_3KoSLuUvL6Qbays,,,,,33.57679749,-112.2348022,anonymous,EN,1,,,,4,,,,30,"3,6",4,392412
12/11/2019 3:16,12/11/2019 3:19,0,100,190,1,12/11/2019 3:19,R_2R1FvnMce53biBZ,,,,,39.73010254,-104.9077988,anonymous,EN,1,,,,4,,,,60,"6,10",4,8016884
12/11/2019 3:17,12/11/2019 3:19,0,100,146,1,12/11/2019 3:19,R_24FY97x6xFjAmWz,,,,,39.95869446,-82.998703,anonymous,EN,,1,,,4,,,,52,"6,10",4,3588195
12/11/2019 3:17,12/11/2019 3:19,0,100,95,1,12/11/2019 3:19,R_3O2FTiXzFZydt0g,,,,,38.59599304,-121.2126999,anonymous,EN,,1,,,4,,,,79,1,4,2998111
12/11/2019 3:17,12/11/2019 3:19,0,100,162,1,12/11/2019 3:19,R_3NJ15UuDm2VuXF1,,,,,33.27229309,-87.58249664,anonymous,EN,1,1,1,1,4,,,,64,"1,6,8",4,3300073
12/11/2019 3:17,12/11/2019 3:19,0,100,157,1,12/11/2019 3:19,R_2BzzbeQwBQCmyyf,,,,,35.39280701,-97.55480194,anonymous,EN,1,,,,4,4,23,28,96,1,1,3091738
12/11/2019 3:17,12/11/2019 3:20,0,100,171,1,12/11/2019 3:20,R_2xJgoTrmDNxPbme,,,,,40.3052063,-79.54180145,anonymous,EN,,,,1,4,,,,82,8,4,3207083
12/11/2019 3:19,12/11/2019 3:20,0,100,70,1,12/11/2019 3:20,R_shY0KFt5llygI3T,,,,,29.78390503,-95.23490143,anonymous,EN,,,1,,4,,,,80,"1,4",4,2160956
12/11/2019 3:17,12/11/2019 3:20,0,100,197,1,12/11/2019 3:20,R_29fSPG2PCJ8Wt0X,,,,,30.16099548,-81.73110199,anonymous,EN,1,1,1,1,4,,,,100,"1,3,4,6,8,10",4,6294222
12/11/2019 3:17,12/11/2019 3:20,0,100,179,1,12/11/2019 3:20,R_2wmKgWAqsPmBUTo,,,,,34.04469299,-118.4487,anonymous,EN,1,,,,4,,,,85,3,4,5186347
12/11/2019 3:16,12/11/2019 3:21,0,100,315,1,12/11/2019 3:21,R_yF79sMnjCQRyI3T,,,,,39.64379883,-84.17430115,anonymous,EN,1,,,,4,4,23,28,85,"1,2,5,8",1,6676998
12/11/2019 3:19,12/11/2019 3:21,0,100,140,1,12/11/2019 3:21,R_27KJl6jLsrEhY8X,,,,,37.2124939,-121.8641052,anonymous,EN,,,,1,4,,,,88,"6,8",4,452857
12/11/2019 3:18,12/11/2019 3:21,0,100,151,1,12/11/2019 3:21,R_Abru61h4hbEdtVD,,,,,34.10820007,-118.1568985,anonymous,EN,,,1,,4,,,,50,"1,6",4,6402026
12/11/2019 3:16,12/11/2019 3:21,0,100,304,1,12/11/2019 3:21,R_3KMDgvitWquc4Sh,,,,,41.54719543,-87.45559692,anonymous,EN,1,,,,4,4,23,28,50,3,4,8938905
12/11/2019 3:19,12/11/2019 3:21,0,100,135,1,12/11/2019 3:21,R_a4f2wmI5G134tJn,,,,,40.3052063,-79.54180145,anonymous,EN,1,1,1,1,4,,,,88,"1,3,8,10",4,7177617
12/11/2019 3:16,12/11/2019 3:21,0,100,305,1,12/11/2019 3:21,R_3nd5tzkmwHYqan1,,,,,31.77749634,-106.490303,anonymous,EN,1,,,,4,4,23,28,30,"3,6",4,54520
12/11/2019 3:17,12/11/2019 3:21,0,100,253,1,12/11/2019 3:21,R_2aJHkE1jotYC40K,,,,,34.05439758,-118.2440033,anonymous,EN,1,,,,4,4,23,28,82,"2,3",4,505479
12/11/2019 3:17,12/11/2019 3:21,0,100,281,1,12/11/2019 3:21,R_2bMXYBtA6vQyRAp,,,,,47.60920715,-122.3314056,anonymous,EN,1,,,,4,4,23,28,60,3,4,3674136
12/11/2019 3:17,12/11/2019 3:22,0,100,248,1,12/11/2019 3:22,R_24Ge4SzwH8F4PU1,,,,,33.74850464,-84.38710022,anonymous,EN,1,1,1,1,4,,,,75,"1,3,6",4,4727284
12/11/2019 3:18,12/11/2019 3:22,0,100,227,1,12/11/2019 3:22,R_Y5efxXT7EXky00h,,,,,38.50830078,-77.99430084,anonymous,EN,,,1,,4,,,,50,"1,6",4,6831253
12/11/2019 3:17,12/11/2019 3:22,0,100,311,1,12/11/2019 3:22,R_2D66y0tvkVoMVdz,,,,,38.98950195,-95.66280365,anonymous,EN,1,1,1,1,4,,,,80,"1,3,8",4,1870264
12/11/2019 3:16,12/11/2019 3:22,0,100,375,1,12/11/2019 3:22,R_1GZAFzGYYiuXJTP,,,,,29.28660583,-81.0868988,anonymous,EN,,,,1,4,,,,60,"6,8",4,5944291
12/11/2019 3:18,12/11/2019 3:22,0,100,280,1,12/11/2019 3:22,R_BYdA4K89PCQj8cN,,,,,38.13850403,-92.66539764,anonymous,EN,1,,,,4,,,,93,3,4,8873757
12/11/2019 3:19,12/11/2019 3:22,0,100,235,1,12/11/2019 3:22,R_2woBapFHKvROUhH,,,,,28.08230591,-82.72969818,anonymous,EN,1,,,,4,4,23,28,65,"1,3,8,10",4,592677
12/11/2019 3:17,12/11/2019 3:22,0,100,320,1,12/11/2019 3:22,R_26bT72oQTgS2qOi,,,,,39.0480957,-77.47280121,anonymous,EN,1,1,1,1,4,,,,73,3,4,5942416
12/11/2019 3:17,12/11/2019 3:23,0,100,329,1,12/11/2019 3:23,R_eJcr04ofYrfhezD,,,,,47.60920715,-122.3314056,anonymous,EN,,1,,,4,,,,50,2,4,9244153
12/11/2019 3:17,12/11/2019 3:23,0,100,334,1,12/11/2019 3:23,R_3L53s1CzMSH1tIi,,,,,34.20370483,-84.10310364,anonymous,EN,1,1,1,1,4,,,,59,"1,3,6,8",4,2607914
12/11/2019 3:20,12/11/2019 3:23,0,100,186,1,12/11/2019 3:23,R_2SdGPhuumZV0sgN,,,,,41.88250732,-87.71849823,anonymous,EN,1,,,,4,4,23,28,55,"3,6",4,9556204
12/11/2019 3:17,12/11/2019 3:23,0,100,352,1,12/11/2019 3:23,R_22xbHWBgSwuPSB0,,,,,40.48269653,-77.16590118,anonymous,EN,1,,,,4,4,23,28,60,3,4,5906342
12/11/2019 3:20,12/11/2019 3:23,0,100,150,1,12/11/2019 3:23,R_2TN0vMyb6OkwYCD,,,,,40.5670929,-76.32689667,anonymous,EN,,,1,,4,,,,51,1,4,46481
12/11/2019 3:16,12/11/2019 3:23,0,100,381,1,12/11/2019 3:23,R_2c1KNhoHUUVFEoZ,,,,,40.59500122,-75.52890015,anonymous,EN,1,,,,4,,,,66,"3,6",4,6282410
12/11/2019 3:18,12/11/2019 3:23,0,100,305,1,12/11/2019 3:23,R_23e2qKy518PN605,,,,,37.17939758,-77.38580322,anonymous,EN,1,,,,4,4,23,28,90,"3,6",4,4155931
12/11/2019 3:16,12/11/2019 3:23,0,100,375,1,12/11/2019 3:23,R_1IuZhmwo7WZndcI,,,,,37.75100708,-97.8219986,anonymous,EN,1,1,1,1,4,,,,74,3,1,8766286
12/11/2019 3:17,12/11/2019 3:23,0,100,354,1,12/11/2019 3:23,R_3gT1Kwe4Pi63Fyf,,,,,39.0480957,-77.47280121,anonymous,EN,1,1,1,1,4,,,,72,3,1,1366337
12/11/2019 3:17,12/11/2019 3:23,0,100,374,1,12/11/2019 3:23,R_6ExarqCocLhSbjr,,,,,40.82200623,-73.86000061,anonymous,EN,1,1,1,1,4,,,,20,"3,6,10",4,6511313
12/11/2019 3:17,12/11/2019 3:23,0,100,406,1,12/11/2019 3:23,R_0HAlraQKb05fevf,,,,,33.61239624,-117.6400986,anonymous,EN,1,,,,4,4,23,28,50,3,4,5757681
12/11/2019 3:18,12/11/2019 3:24,0,100,359,1,12/11/2019 3:24,R_DAEw3cZnMoM0ZAR,,,,,5.75,-55.25,anonymous,EN,1,,,,4,4,23,28,60,"3,6",4,8664106
12/11/2019 3:18,12/11/2019 3:24,0,100,337,1,12/11/2019 3:24,R_2wRGfacKD5jbWZx,,,,,47.60920715,-122.3314056,anonymous,EN,1,1,1,1,4,,,,89,3,4,4496888
12/11/2019 3:21,12/11/2019 3:24,0,100,214,1,12/11/2019 3:24,R_1DBCv86pP5rvyKu,,,,,32.77670288,-96.80500031,anonymous,EN,1,1,1,1,4,,,,71,"1,3,10",4,4476101
12/11/2019 3:18,12/11/2019 3:24,0,100,411,1,12/11/2019 3:24,R_2qepGQaQn00j0ZQ,,,,,35.65769958,-78.38369751,anonymous,EN,1,1,1,1,4,,,,9,3,4,6292395
12/11/2019 3:19,12/11/2019 3:24,0,100,339,1,12/11/2019 3:24,R_31ayopewZLilLld,,,,,36.00970459,-115.2148972,anonymous,EN,1,,,,4,4,23,28,100,"1,2,4,5,6,10",4,9451137
12/11/2019 3:22,12/11/2019 3:24,0,100,130,1,12/11/2019 3:24,R_1gN5Y05fU26NPOP,,,,,29.87379456,-95.52330017,anonymous,EN,1,,,,4,,,,75,"3,6",4,1703325
12/11/2019 3:19,12/11/2019 3:25,0,100,391,1,12/11/2019 3:25,R_3J43bzzwwtsmBB7,,,,,38.2131958,-84.54550171,anonymous,EN,,1,,,4,,,,85,3,4,7522977
12/11/2019 3:18,12/11/2019 3:25,0,100,461,1,12/11/2019 3:25,R_5BJMQCv6BVQ2Aal,,,,,42.39750671,-83.37329865,anonymous,EN,1,1,1,1,4,,,,60,3,4,8645975
12/11/2019 3:24,12/11/2019 3:26,0,100,123,1,12/11/2019 3:26,R_BLjgudFvCVYWllD,,,,,35.88459778,-78.6384964,anonymous,EN,,1,,,4,,,,15,"6,10",4,5441443
12/11/2019 3:19,12/11/2019 3:26,0,100,438,1,12/11/2019 3:26,R_1QL7GNQx1nbC93u,,,,,40.78759766,-74.05999756,anonymous,EN,,,1,,4,,,,69,"1,6",4,6802504
12/11/2019 3:24,12/11/2019 3:26,0,100,128,1,12/11/2019 3:26,R_3oYpWiPNhub5MeA,,,,,42.91329956,-85.8144989,anonymous,EN,,1,,,4,,,,23,"1,9",4,4579048
12/11/2019 3:19,12/11/2019 3:26,0,100,469,1,12/11/2019 3:26,R_1CKePG5zEOgxxIW,,,,,39.61239624,-104.8804016,anonymous,EN,1,,,,4,4,23,28,84,"1,6",4,9660843
12/11/2019 3:19,12/11/2019 3:27,0,100,459,1,12/11/2019 3:27,R_3KTog45fqSJppRI,,,,,23.02760315,72.58709717,anonymous,EN,1,1,1,1,4,,,,100,"3,6,8,10",4,7017923
12/11/2019 3:23,12/11/2019 3:28,0,100,272,1,12/11/2019 3:28,R_e3bL4ZY7RWuiEF3,,,,,34.05490112,-118.2577972,anonymous,EN,1,1,1,1,4,,,,87,1,4,9385622
12/11/2019 3:25,12/11/2019 3:28,0,100,174,1,12/11/2019 3:28,R_z7izlC1QxR3Q7p7,,,,,36.10079956,-115.1364975,anonymous,EN,1,1,1,1,4,,,,74,1,4,1561158
12/11/2019 3:18,12/11/2019 3:28,0,100,596,1,12/11/2019 3:28,R_1LZqYc2Szzq0yVe,,,,,39.0480957,-77.47280121,anonymous,EN,1,,,,4,4,23,28,64,3,4,960699
12/11/2019 3:19,12/11/2019 3:31,0,100,725,1,12/11/2019 3:31,R_urF4nLDlqQeqQBb,,,,,40.95410156,-73.8085022,anonymous,EN,1,,,,4,4,23,28,50,3,4,9552562
12/11/2019 3:17,12/11/2019 3:31,0,100,857,1,12/11/2019 3:31,R_1QEefjwdCAYju8i,,,,,39.0480957,-77.47280121,anonymous,EN,,,1,,4,,,,85,1,4,4262276
12/11/2019 3:30,12/11/2019 3:32,0,100,116,1,12/11/2019 3:32,R_T0iwG0Eu7GSJUt3,,,,,36.12139893,-115.1409988,anonymous,EN,1,1,1,1,4,,,,66,"3,7",1,3629114
12/11/2019 3:16,12/11/2019 3:33,0,100,998,1,12/11/2019 3:33,R_7anNZnvtI8ixWN3,,,,,25.78059387,-80.18260193,anonymous,EN,1,1,1,1,4,,,,92,"1,3,6,8",4,9409018
12/11/2019 3:29,12/11/2019 3:34,0,100,295,1,12/11/2019 3:34,R_3JqM5OmC1pmAG4X,,,,,34.05490112,-118.2577972,anonymous,EN,,,1,,4,,,,100,"1,2,4,6,10",4,5177914
12/11/2019 3:29,12/11/2019 3:34,0,100,336,1,12/11/2019 3:34,R_3Mg39SnbxiM9nH3,,,,,14.59550476,120.9721069,anonymous,EN,1,,,,4,4,23,28,10,3,4,3934502
12/11/2019 3:29,12/11/2019 3:34,0,100,313,1,12/11/2019 3:34,R_12RKQCYnxLgMEDI,,,,,39.0480957,-77.47280121,anonymous,EN,,,,1,4,,,,82,6,4,2831257
12/11/2019 3:34,12/11/2019 3:35,0,100,35,1,12/11/2019 3:35,R_2YE6JUMsSNlbkGR,,,,,37.75100708,-97.8219986,anonymous,EN,1,,,,4,,,,88,3,4,6726699
12/11/2019 3:17,12/11/2019 3:35,0,100,1113,1,12/11/2019 3:35,R_1gu6GzB8V7xTcRi,,,,,41.64289856,-83.47190094,anonymous,EN,,,1,,4,,,,100,2,4,2938310
12/11/2019 3:29,12/11/2019 3:36,0,100,392,1,12/11/2019 3:36,R_28H819yNuoFb2je,,,,,40.62860107,-73.93900299,anonymous,EN,1,,,,4,4,23,28,88,3,4,2086887
12/11/2019 3:23,12/11/2019 3:37,0,100,826,1,12/11/2019 3:37,R_DeOKcLTYqoHAU5X,,,,,47.60920715,-122.3314056,anonymous,EN,1,1,1,1,4,,,,81,1,4,1054859
